id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_post_operation_jr_doctor,post.operation,model_post_operation,hms.group_hms_jr_doctor,1,1,1,1
access_post_operation_manager,post.operation,model_post_operation,hms.group_hms_manager,1,1,1,1
access_post_operation_receptionist,post.operation,model_post_operation,hms.group_hms_receptionist,1,0,0,0
access_post_operation_nurse,post.operation,model_post_operation,hms.group_hms_nurse,1,1,1,0
access_post_operation_medical_officer,post.operation,model_post_operation,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
access_morning_shift_doctor,morning.shift,model_morning_shift,hms.group_hms_doctor,1,1,1,1
access_morning_shift_jr_doctor,morning.shift,model_morning_shift,hms.group_hms_jr_doctor,1,1,1,1
access_morning_shift_manager,morning.shift,model_morning_shift,hms.group_hms_manager,1,1,1,1
access_morning_shift_receptionist,morning.shift,model_morning_shift,hms.group_hms_receptionist,1,0,0,0
access_morning_shift_nurse,morning.shift,model_morning_shift,hms.group_hms_nurse,1,1,1,0
access_morning_shift_medical_officer,morning.shift,model_morning_shift,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
access_evening_shift_doctor,evening.shift,model_evening_shift,hms.group_hms_doctor,1,1,1,1
access_evening_shift_jr_doctor,evening.shift,model_evening_shift,hms.group_hms_jr_doctor,1,1,1,1
access_evening_shift_manager,evening.shift,model_evening_shift,hms.group_hms_manager,1,1,1,1
access_evening_shift_receptionist,evening.shift,model_evening_shift,hms.group_hms_receptionist,1,0,0,0
access_evening_shift_nurse,evening.shift,model_evening_shift,hms.group_hms_nurse,1,1,1,0
access_evening_shift_medical_officer,evening.shift,model_evening_shift,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
access_night_shift_doctor,night.shift,model_night_shift,hms.group_hms_doctor,1,1,1,1
access_night_shift_jr_doctor,night.shift,model_night_shift,hms.group_hms_jr_doctor,1,1,1,1
access_night_shift_manager,night.shift,model_night_shift,hms.group_hms_manager,1,1,1,1
access_night_shift_receptionist,night.shift,model_night_shift,hms.group_hms_receptionist,1,0,0,0
access_night_shift_nurse,night.shift,model_night_shift,hms.group_hms_nurse,1,1,1,0
access_night_shift_medical_officer,night.shift,model_night_shift,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
access_service_provided_doctor,service.provided,model_service_provided,hms.group_hms_doctor,1,1,1,1
access_service_provided_jr_doctor,service.provided,model_service_provided,hms.group_hms_jr_doctor,1,1,1,1
access_service_provided_manager,service.provided,model_service_provided,hms.group_hms_manager,1,1,1,1
access_service_provided_receptionist,service.provided,model_service_provided,hms.group_hms_receptionist,1,0,0,0
access_service_provided_nurse,service.provided,model_service_provided,hms.group_hms_nurse,1,1,1,0
access_service_provided_medical_officer,service.provided,model_service_provided,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
access_intervention_observation_doctor,intervention.observation,model_intervention_observation,hms.group_hms_doctor,1,1,1,1
access_intervention_observation_jr_doctor,intervention.observation,model_intervention_observation,hms.group_hms_jr_doctor,1,1,1,1
access_intervention_observation_manager,intervention.observation,model_intervention_observation,hms.group_hms_manager,1,1,1,1
access_intervention_observation_receptionist,intervention.observation,model_intervention_observation,hms.group_hms_receptionist,1,0,0,0
access_intervention_observation_nurse,intervention.observation,model_intervention_observation,hms.group_hms_nurse,1,1,1,0
access_intervention_observation_medical_officer,intervention.observation,model_intervention_observation,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
access_vitals_io_chart_doctor,vitals.io.chart,model_vitals_io_chart,hms.group_hms_doctor,1,1,1,1
access_vitals_io_chart_jr_doctor,vitals.io.chart,model_vitals_io_chart,hms.group_hms_jr_doctor,1,1,1,1
access_vitals_io_chart_manager,vitals.io.chart,model_vitals_io_chart,hms.group_hms_manager,1,1,1,1
access_vitals_io_chart_receptionist,vitals.io.chart,model_vitals_io_chart,hms.group_hms_receptionist,1,1,1,0
access_vitals_io_chart_nurse,vitals.io.chart,model_vitals_io_chart,hms.group_hms_nurse,1,1,1,0
access_vitals_io_chart_medical_officer,vitals.io.chart,model_vitals_io_chart,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
access_preoperative_information_doctor,preoperative.information,model_preoperative_information,hms.group_hms_doctor,1,1,1,1
access_preoperative_information_jr_doctor,preoperative.information,model_preoperative_information,hms.group_hms_jr_doctor,1,1,1,1
access_preoperative_information_manager,preoperative.information,model_preoperative_information,hms.group_hms_manager,1,1,1,1
access_preoperative_information_receptionist,preoperative.information,model_preoperative_information,hms.group_hms_receptionist,1,1,1,0
access_preoperative_information_nurse,preoperative.information,model_preoperative_information,hms.group_hms_nurse,1,1,1,0
access_preoperative_information_medical_officer,preoperative.information,model_preoperative_information,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
access_preoperative_investigation_doctor,preoperative.investigation,model_preoperative_investigation,hms.group_hms_doctor,1,1,1,1
access_preoperative_investigation_jr_doctor,preoperative.investigation,model_preoperative_investigation,hms.group_hms_jr_doctor,1,1,1,1
access_preoperative_investigation_manager,preoperative.investigation,model_preoperative_investigation,hms.group_hms_manager,1,1,1,1
access_preoperative_investigation_receptionist,preoperative.investigation,model_preoperative_investigation,hms.group_hms_receptionist,1,1,1,0
access_preoperative_investigation_nurse,preoperative.investigation,model_preoperative_investigation,hms.group_hms_nurse,1,1,1,0
access_preoperative_investigation_medical_officer,preoperative.investigation,model_preoperative_investigation,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
,,,,,,,
access_nusring_family_history_doctor,nusring.family.history,model_nusring_family_history,hms.group_hms_doctor,1,1,1,1
access_nusring_family_history_jr_doctor,nusring.family.history,model_nusring_family_history,hms.group_hms_jr_doctor,1,1,1,1
access_nusring_family_history_manager,nusring.family.history,model_nusring_family_history,hms.group_hms_manager,1,1,1,1
access_nusring_family_history_receptionist,nusring.family.history,model_nusring_family_history,hms.group_hms_receptionist,1,1,1,0
access_nusring_family_history_nurse,nusring.family.history,model_nusring_family_history,hms.group_hms_nurse,1,1,1,0
access_nusring_family_history_medical_officer,nusring.family.history,model_nusring_family_history,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
,,,,,,,
access_nusring_past_history_doctor,nusring.past.history,model_nusring_past_history,hms.group_hms_doctor,1,1,1,1
access_nusring_past_history_jr_doctor,nusring.past.history,model_nusring_past_history,hms.group_hms_jr_doctor,1,1,1,1
access_nusring_past_history_manager,nusring.past.history,model_nusring_past_history,hms.group_hms_manager,1,1,1,1
access_nusring_past_history_receptionist,nusring.past.history,model_nusring_past_history,hms.group_hms_receptionist,1,1,1,0
access_nusring_past_history_nurse,nusring.past.history,model_nusring_past_history,hms.group_hms_nurse,1,1,1,0
access_nusring_past_history_medical_officer,nusring.past.history,model_nusring_past_history,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
,,,,,,,
access_treatment_er_department_doctor,treatment.er.department,model_treatment_er_department,hms.group_hms_doctor,1,1,1,1
access_treatment_er_department_jr_doctor,treatment.er.department,model_treatment_er_department,hms.group_hms_jr_doctor,1,1,1,1
access_treatment_er_department_manager,treatment.er.department,model_treatment_er_department,hms.group_hms_manager,1,1,1,1
access_treatment_er_department_receptionist,treatment.er.department,model_treatment_er_department,hms.group_hms_receptionist,1,1,1,0
access_treatment_er_department_nurse,treatment.er.department,model_treatment_er_department,hms.group_hms_nurse,1,1,1,0
access_treatment_er_department_medical_officer,treatment.er.department,model_treatment_er_department,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
,,,,,,,
access_nursing_io_chart_doctor,nursing.io.chart,model_nursing_io_chart,hms.group_hms_doctor,1,1,1,1
access_nursing_io_chart_jr_doctor,nursing.io.chart,model_nursing_io_chart,hms.group_hms_jr_doctor,1,1,1,1
access_nursing_io_chart_manager,nursing.io.chart,model_nursing_io_chart,hms.group_hms_manager,1,1,1,1
access_nursing_io_chart_receptionist,nursing.io.chart,model_nursing_io_chart,hms.group_hms_receptionist,1,1,1,0
access_nursing_io_chart_nurse,nursing.io.chart,model_nursing_io_chart,hms.group_hms_nurse,1,1,1,0
access_nursing_io_chart_medical_officer,nursing.io.chart,model_nursing_io_chart,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
,,,,,,,
access_effect_pain_doctor,effect.pain,model_effect_pain,hms.group_hms_doctor,1,1,1,1
access_effect_pain_jr_doctor,effect.pain,model_effect_pain,hms.group_hms_jr_doctor,1,1,1,1
access_effect_pain_manager,effect.pain,model_effect_pain,hms.group_hms_manager,1,1,1,1
access_effect_pain_receptionist,effect.pain,model_effect_pain,hms.group_hms_receptionist,1,1,1,0
access_effect_pain_nurse,effect.pain,model_effect_pain,hms.group_hms_nurse,1,1,1,0
access_effect_pain_medical_officer,effect.pain,model_effect_pain,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
,,,,,,,
access_pain_control_doctor,pain.control,model_pain_control,hms.group_hms_doctor,1,1,1,1
access_pain_control_jr_doctor,pain.control,model_pain_control,hms.group_hms_jr_doctor,1,1,1,1
access_pain_control_manager,pain.control,model_pain_control,hms.group_hms_manager,1,1,1,1
access_pain_control_receptionist,pain.control,model_pain_control,hms.group_hms_receptionist,1,1,1,0
access_pain_control_nurse,pain.control,model_pain_control,hms.group_hms_nurse,1,1,1,0
access_pain_control_medical_officer,pain.control,model_pain_control,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
,,,,,,,
access_history_medication_doctor,history.medication,model_history_medication,hms.group_hms_doctor,1,1,1,1
access_history_medication_jr_doctor,history.medication,model_history_medication,hms.group_hms_jr_doctor,1,1,1,1
access_history_medication_manager,history.medication,model_history_medication,hms.group_hms_manager,1,1,1,1
access_history_medication_receptionist,history.medication,model_history_medication,hms.group_hms_receptionist,1,1,1,0
access_history_medication_nurse,history.medication,model_history_medication,hms.group_hms_nurse,1,1,1,0
access_history_medication_medical_officer,history.medication,model_history_medication,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
,,,,,,,
access_vulnerable_assessment_doctor,vulnerable.assessment,model_vulnerable_assessment,hms.group_hms_doctor,1,1,1,1
access_vulnerable_assessment_jr_doctor,vulnerable.assessment,model_vulnerable_assessment,hms.group_hms_jr_doctor,1,1,1,1
access_vulnerable_assessment_manager,vulnerable.assessment,model_vulnerable_assessment,hms.group_hms_manager,1,1,1,1
access_vulnerable_assessment_receptionist,vulnerable.assessment,model_vulnerable_assessment,hms.group_hms_receptionist,1,1,1,0
access_vulnerable_assessment_nurse,vulnerable.assessment,model_vulnerable_assessment,hms.group_hms_nurse,1,1,1,0
access_vulnerable_assessment_medical_officer,vulnerable.assessment,model_vulnerable_assessment,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
,,,,,,,
access_daily_living_doctor,daily.living,model_daily_living,hms.group_hms_doctor,1,1,1,1
access_daily_living_jr_doctor,daily.living,model_daily_living,hms.group_hms_jr_doctor,1,1,1,1
access_daily_living_manager,daily.living,model_daily_living,hms.group_hms_manager,1,1,1,1
access_daily_living_receptionist,daily.living,model_daily_living,hms.group_hms_receptionist,1,1,1,0
access_daily_living_nurse,daily.living,model_daily_living,hms.group_hms_nurse,1,1,1,0
access_daily_living_medical_officer,daily.living,model_daily_living,hms.group_hms_medical_officer,1,1,1,1
