id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_investigation_manager,Indimedi Investigation,model_hms_investigation,hms.group_hms_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_hms_investigation_group_line_medical_officer,Indimedi Investigation Group line,model_hms_investigation_group_line,hms.group_hms_medical_officer,1,1,1,1
access_hms_investigation_group_medical_officer,Indimedi Investigation Group,model_hms_investigation_group,hms.group_hms_medical_officer,1,1,1,0
access_hms_investigation_radiology_line_medical_officer,Indimedi investigation radiology line,model_hms_investigation_radiology_line,hms.group_hms_medical_officer,1,1,1,1
access_hms_investigation_pathology_line_medical_officer,Indimedi investigation pathology line,model_hms_investigation_pathology_line,hms.group_hms_medical_officer,1,1,1,1
access_hms_investigation_endoscopy_line_medical_officer,Indimedi investigation endoscopy line,model_hms_investigation_endoscopy_line,hms.group_hms_medical_officer,1,1,1,1
access_hms_investigation_manometry_line_medical_officer,Indimedi investigation manometry line,model_hms_investigation_manometry_line,hms.group_hms_medical_officer,1,1,1,1
access_hms_investigation_medical_officer,Indimedi Investigation,model_hms_investigation,hms.group_hms_medical_officer,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_investigation_group_line_pathologist,Indimedi Investigation Group line,model_hms_investigation_group_line,hms_investigation.group_hms_pathologist,1,1,1,0
access_hms_investigation_group_pathologist,Indimedi Investigation Group,model_hms_investigation_group,hms_investigation.group_hms_pathologist,1,1,1,0
access_hms_investigation_radiology_line_pathologist,Indimedi investigation radiology line,model_hms_investigation_radiology_line,hms_investigation.group_hms_pathologist,1,1,1,0
access_hms_investigation_pathology_line_pathologist,Indimedi investigation pathology line,model_hms_investigation_pathology_line,hms_investigation.group_hms_pathologist,1,1,1,0
access_hms_investigation_endoscopy_line_pathologist,Indimedi investigation endoscopy line,model_hms_investigation_endoscopy_line,hms_investigation.group_hms_pathologist,1,1,1,0
access_hms_investigation_manometry_line_pathologist,Indimedi investigation manometry line,model_hms_investigation_manometry_line,hms_investigation.group_hms_pathologist,1,1,1,0
access_hms_investigation_pathologist,Indimedi Investigation,model_hms_investigation,hms_investigation.group_hms_pathologist,1,1,1,0
access_hms_account_move_line_pathologist,Account Move Line,account.model_account_move_line,hms_investigation.group_hms_pathologist,1,1,1,0
access_hms_account_invoice_tax_pathologist,Account Invoice Tax,account.model_account_invoice_tax,hms_investigation.group_hms_pathologist,1,1,1,0
access_hms_account_invoice_pathologist,Account Invoice,account.model_account_invoice,hms_investigation.group_hms_pathologist,1,1,1,0
access_hms_document_management_pathologist1,Document Management,hms_document.model_document_management,hms_investigation.group_hms_pathologist,1,1,1,1
access_hms_account_invoice_line_pathologist,Account Invoice Line,account.model_account_invoice_line,hms_investigation.group_hms_pathologist,1,1,1,0
access_hms_patient_user,Patient,hms.model_hms_patient,hms.group_hms_user,1,0,0,0
,,,,,,,
,,,,,,,
access_hms_investigation_group_line_manometry,Indimedi Investigation Group line,model_hms_investigation_group_line,hms_investigation.group_hms_manometry,1,1,1,0
access_hms_investigation_group_manometry,Indimedi Investigation Group,model_hms_investigation_group,hms_investigation.group_hms_manometry,1,1,1,0
access_hms_investigation_radiology_line_manometry,Indimedi investigation radiology line,model_hms_investigation_radiology_line,hms_investigation.group_hms_manometry,1,1,1,0
access_hms_investigation_pathology_line_manometry,Indimedi investigation pathology line,model_hms_investigation_pathology_line,hms_investigation.group_hms_manometry,1,1,1,0
access_hms_investigation_manometry,Indimedi Investigation,model_hms_investigation,hms_investigation.group_hms_manometry,1,1,1,0
access_hms_account_move_line_manometry,Account Move Line,account.model_account_move_line,hms_investigation.group_hms_manometry,1,1,1,0
access_hms_account_invoice_tax_manometry,Account Invoice Tax,account.model_account_invoice_tax,hms_investigation.group_hms_manometry,1,1,1,0
access_hms_account_invoice_manometry,Account Invoice,account.model_account_invoice,hms_investigation.group_hms_manometry,1,1,1,0
access_hms_document_management_manometry1,Document Management,hms_document.model_document_management,hms_investigation.group_hms_manometry,1,1,1,1
access_hms_account_invoice_line_manometry,Account Invoice Line,account.model_account_invoice_line,hms_investigation.group_hms_manometry,1,1,1,0
access_hms_investigation_endoscopy_line_manometry,Indimedi investigation endoscopy line,model_hms_investigation_endoscopy_line,hms_investigation.group_hms_manometry,1,1,1,0
access_hms_investigation_manometry_line_manometry,Indimedi investigation manometry line,model_hms_investigation_manometry_line,hms_investigation.group_hms_manometry,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_investigation_group_line_endoscopy,Indimedi Investigation Group line,model_hms_investigation_group_line,hms_investigation.group_hms_endoscopy,1,1,1,0
access_hms_investigation_group_endoscopy,Indimedi Investigation Group,model_hms_investigation_group,hms_investigation.group_hms_endoscopy,1,1,1,0
access_hms_investigation_radiology_line_endoscopy,Indimedi investigation radiology line,model_hms_investigation_radiology_line,hms_investigation.group_hms_endoscopy,1,1,1,0
access_hms_investigation_pathology_line_endoscopy,Indimedi investigation pathology line,model_hms_investigation_pathology_line,hms_investigation.group_hms_endoscopy,1,1,1,0
access_hms_investigation_endoscopy,Indimedi Investigation,model_hms_investigation,hms_investigation.group_hms_endoscopy,1,1,1,0
access_hms_account_move_line_endoscopy,Account Move Line,account.model_account_move_line,hms_investigation.group_hms_endoscopy,1,1,1,0
access_hms_account_invoice_tax_endoscopy,Account Invoice Tax,account.model_account_invoice_tax,hms_investigation.group_hms_endoscopy,1,1,1,0
access_hms_account_invoice_endoscopy,Account Invoice,account.model_account_invoice,hms_investigation.group_hms_endoscopy,1,1,1,0
access_hms_document_management_endoscopy,Document Management,hms_document.model_document_management,hms_investigation.group_hms_endoscopy,1,1,1,1
access_hms_account_invoice_line_endoscopy,Account Invoice Line,account.model_account_invoice_line,hms_investigation.group_hms_endoscopy,1,1,1,0
access_hms_investigation_endoscopy_line_endoscopy,Indimedi investigation endoscopy line,model_hms_investigation_endoscopy_line,hms_investigation.group_hms_endoscopy,1,1,1,0
access_hms_investigation_manometry_line_endoscopy,Indimedi investigation manometry line,model_hms_investigation_manometry_line,hms_investigation.group_hms_endoscopy,1,1,1,0
access_hms_investigation_other_services_line_receptionist,access_hms_investigation_other_services_line_receptionist,model_hms_investigation_other_services_line,hms.group_hms_receptionist,1,1,1,1
access_hms_investigation_other_services_line_manager,access_hms_investigation_other_services_line_receptionist,model_hms_investigation_other_services_line,hms.group_hms_manager,1,1,1,1
,,,,,,,
access_hms_investigation_radiology_group_line_receptionist,hms.investigation.radiology.group.line,model_hms_investigation_radiology_group_line,hms.group_hms_receptionist,1,1,1,1
access_hms_investigation_radiology_group_line_manager,hms.investigation.radiology.group.line,model_hms_investigation_radiology_group_line,hms.group_hms_manager,1,1,1,1
access_hms_investigation_radiology_group_line_doctor,hms.investigation.radiology.group.line,model_hms_investigation_radiology_group_line,hms.group_hms_doctor,1,1,1,1
access_hms_investigation_radiology_group_line_jr_doctor,hms.investigation.radiology.group.line,model_hms_investigation_radiology_group_line,hms.group_hms_jr_doctor,1,1,1,1
,,,,,,,
,,,,,,,
access_appointment_advice_group_receptionist,appointment.advice.group,model_appointment_advice_group,hms.group_hms_receptionist,1,1,1,0
access_appointment_advice_group_doctor,appointment.advice.group,model_appointment_advice_group,hms.group_hms_doctor,1,1,1,1
access_appointment_advice_group_manager,appointment.advice.group,model_appointment_advice_group,hms.group_hms_manager,1,1,1,1
access_appointment_advice_group_jr_doctor,appointment.advice.group,model_appointment_advice_group,hms.group_hms_jr_doctor,1,1,1,1
access_appointment_advice_group_mo,appointment.advice.group,model_appointment_advice_group,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
,,,,,,,
access_appointment_advice_group_line_receptionist,appointment.advice.group.line,model_appointment_advice_group_line,hms.group_hms_receptionist,1,1,1,0
access_appointment_advice_group_line_doctor,appointment.advice.group.line,model_appointment_advice_group_line,hms.group_hms_doctor,1,1,1,1
access_appointment_advice_group_line_manager,appointment.advice.group.line,model_appointment_advice_group_line,hms.group_hms_manager,1,1,1,1
access_appointment_advice_group_line_jr_doctor,appointment.advice.group.line,model_appointment_advice_group_line,hms.group_hms_jr_doctor,1,1,1,1
access_appointment_advice_group_line_mo,appointment.advice.group.line,model_appointment_advice_group_line,hms.group_hms_medical_officer,1,1,1,1
,,,,,,,
,,,,,,,
access_appointment_advice_group_line_name_receptionist,appointment.advice.group.line.name,model_appointment_advice_group_line_name,hms.group_hms_receptionist,1,1,1,0
access_appointment_advice_group_line_name_doctor,appointment.advice.group.line.name,model_appointment_advice_group_line_name,hms.group_hms_doctor,1,1,1,1
access_appointment_advice_group_line_name_manager,appointment.advice.group.line.name,model_appointment_advice_group_line_name,hms.group_hms_manager,1,1,1,1
access_appointment_advice_group_line_name_jr_doctor,appointment.advice.group.line.name,model_appointment_advice_group_line_name,hms.group_hms_jr_doctor,1,1,1,1
access_appointment_advice_group_line_name_mo,appointment.advice.group.line.name,model_appointment_advice_group_line_name,hms.group_hms_medical_officer,1,1,1,1
